"ChargePeriodStartTimestamp","ChargePeriodStartDate","Metric","ProjectId","ProjectName","Charges (USD)","Usage","Formatted Usage"
"2026-02-20T08:00:00.000Z","2026-02-20","Fluid Provisioned Memory","prj_uCozI3c4jYwdJRjbEAfm6Az1sK3S","hypocrisynow",0.0003195113244444444,0.0301425778,"0.03 GB Hrs"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Data Transfer","prj_BhSNJWvzEqXbU4z4y5PVIbuZNZbL","smartinvoiceworkflow",0,0.001233743,"1.23 MB"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Data Transfer","prj_zQgUD5QXAc1OHpgyzyTlbqxvN1Ww","muffinpanrecipes",0,0.004547207,"4.55 MB"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Data Transfer","QmWZHdpQWCGv8mXgBXGjyjcLpx7cas5UX55fBZcMT3gX8j","eriksjaastad",0,0.0012306580000000001,"1.23 MB"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Data Transfer","prj_uCozI3c4jYwdJRjbEAfm6Az1sK3S","hypocrisynow",0,0.0007116920000000002,"711.69 kB"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Data Transfer","prj_IKBmThQvHBjvA3K3rURHxmSoGm8k","flo-fi",0,0.000013661999999999999,"13.66 kB"
"2026-02-20T08:00:00.000Z","2026-02-20","Edge Requests - Additional CPU Duration","prj_zQgUD5QXAc1OHpgyzyTlbqxvN1Ww","muffinpanrecipes",0.00000325,0.0000083333,"30 ms"
"2026-02-20T08:00:00.000Z","2026-02-20","Edge Requests - Additional CPU Duration","QmWZHdpQWCGv8mXgBXGjyjcLpx7cas5UX55fBZcMT3gX8j","eriksjaastad",0.000002166666666666667,0.0000055556,"20 ms"
"2026-02-20T08:00:00.000Z","2026-02-20","Fluid Active CPU","prj_uCozI3c4jYwdJRjbEAfm6Az1sK3S","hypocrisynow",0.0005162666666666667,0.0040333333,"14.52 seconds"
"2026-02-20T08:00:00.000Z","2026-02-20","Pro","","",0.7142857142857143,1,""
"2026-02-20T08:00:00.000Z","2026-02-20","Function Invocations","prj_uCozI3c4jYwdJRjbEAfm6Az1sK3S","hypocrisynow",0.6,33,"33 Invocations"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Origin Transfer","prj_uCozI3c4jYwdJRjbEAfm6Az1sK3S","hypocrisynow",0.000010240550000000001,0.00016621699999999997,"166.22 kB"
"2026-02-20T08:00:00.000Z","2026-02-20","Fast Origin Transfer","prj_IKBmThQvHBjvA3K3rURHxmSoGm8k","flo-fi",6.5148e-7,0.000010858,"10.86 kB"
"2026-02-20T08:00:00.000Z","2026-02-20","ISR Reads","prj_IKBmThQvHBjvA3K3rURHxmSoGm8k","flo-fi",8e-7,2,"2 Reads"
"2026-02-20T08:00:00.000Z","2026-02-20","Edge Requests","prj_BhSNJWvzEqXbU4z4y5PVIbuZNZbL","smartinvoiceworkflow",0,481,"481 Requests"
"2026-02-20T08:00:00.000Z","2026-02-20","Edge Requests","QmWZHdpQWCGv8mXgBXGjyjcLpx7cas5UX55fBZcMT3gX8j","eriksjaastad",0,766,"766 Requests"
"2026-02-20T08:00:00.000Z","2026-02-20","Edge Requests","prj_zQgUD5QXAc1OHpgyzyTlbqxvN1Ww","muffinpanrecipes",0,382,"382 Requests"
"2026-02-20T08:00:00.000Z","2026-02-20","Edge Requests","prj_uCozI3c4jYwdJRjbEAfm6Az1sK3S","hypocrisynow",0,211,"211 Requests"
